 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-8 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-8 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: 8 nodes have dof on which incorrect boundary conditions may have 
             been specified. The nodes have been identified in node set 
             WarnNodeBCIncorrectDof.

 ***WARNING: Boundary conditions are specified on inactive dof 4 at 11 nodes. 
             The nodes have been identified in node set WarnNodeBCInactiveDof4.

 ***WARNING: Boundary conditions are specified on inactive dof 5 at 11 nodes. 
             The nodes have been identified in node set WarnNodeBCInactiveDof5.

 ***WARNING: Boundary conditions are specified on inactive dof 6 at 11 nodes. 
             The nodes have been identified in node set WarnNodeBCInactiveDof6.

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-3 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-3 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-3 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-3 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-3 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-6 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-6 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-6 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-6 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-6 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-6 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-8 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-8 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-8 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-8 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-8 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-8 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: 8 nodes have dof on which incorrect boundary conditions may have 
             been specified. The nodes have been identified in node set 
             WarnNodeBCIncorrectDof.

 ***WARNING: Boundary conditions are specified on inactive dof 4 at 1 nodes. 
             The nodes have been identified in node set WarnNodeBCInactiveDof4.

 ***WARNING: Boundary conditions are specified on inactive dof 5 at 1 nodes. 
             The nodes have been identified in node set WarnNodeBCInactiveDof5.

 ***WARNING: Boundary conditions are specified on inactive dof 6 at 1 nodes. 
             The nodes have been identified in node set WarnNodeBCInactiveDof6.

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-3 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-3 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-3 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-3 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-3 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-6 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-6 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-6 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-6 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-6 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-6 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-8 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-8 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-8 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-8 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-8 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-8 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: 8 nodes have dof on which incorrect boundary conditions may have 
             been specified. The nodes have been identified in node set 
             WarnNodeBCIncorrectDof.

 ***WARNING: Boundary conditions are specified on inactive dof greater than 6 
             at 10 nodes. The nodes have been identified in node set 
             WarnNodeBCInactiveDofAbove6.

 ***WARNING: Boundary conditions are specified on inactive dof 4 at 1 nodes. 
             The nodes have been identified in node set WarnNodeBCInactiveDof4.

 ***WARNING: Boundary conditions are specified on inactive dof 5 at 1 nodes. 
             The nodes have been identified in node set WarnNodeBCInactiveDof5.

 ***WARNING: Boundary conditions are specified on inactive dof 6 at 1 nodes. 
             The nodes have been identified in node set WarnNodeBCInactiveDof6.

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-3 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-3 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-3 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-3 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-3 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
